"country_name","country_code","variant","2015","2020","2025","2030","2035","2040","2045","2050","2055","2060","2065","2070","2075","2080","2085","2090","2095","2100"
"WORLD",900,"median",7381949,7793932,8182981,8547267,8881590,9194228,9480792,9739239,9970134,10181904,10362829,10538063,10697190,10835206,10952938,11069965,11198869,11314269
"WORLD",900,"lower 80",7381949,7770105,8125280,8454598,8755966,9025792,9258540,9461369,9631265,9770703,9884864,9966161,10041929,10096085,10124517,10136983,10144412,10166166
"WORLD",900,"upper 80",7381949,7817580,8235456,8631583,9006292,9357502,9694641,10012197,10302389,10568411,10834350,11079419,11318285,11553183,11778260,12001955,12226146,12411821
"WORLD",900,"lower 95",7381949,7756553,8101482,8414903,8695659,8952472,9173904,9344143,9487507,9603567,9689726,9733798,9768108,9774755,9771915,9750101,9693832,9633509
"WORLD",900,"upper 95",7381949,7831956,8268054,8683483,9071780,9445329,9808929,10169824,10499349,10843832,11140909,11452098,11757032,12062440,12393353,12697353,12965417,13266622
"AFRICA",903,"median",1194366,1352173,1520588,1700238,1891069,2091084,2296618,2510642,2722888,2940427,3154325,3366272,3572979,3773455,3975113,4171439,4350395,4526717
"AFRICA",903,"lower 80",1194366,1347521,1509578,1678936,1856369,2038883,2226626,2407787,2592425,2771761,2948504,3115641,3276486,3428690,3562380,3686335,3798947,3899980
"AFRICA",903,"upper 80",1194366,1356735,1531588,1720741,1923750,2139385,2366162,2604954,2849690,3104004,3355830,3622878,3886865,4164276,4429281,4703725,4977405,5244654
"AFRICA",903,"lower 95",1194366,1345561,1502649,1665507,1834983,2011272,2184777,2351342,2520676,2683818,2843748,2988914,3132053,3248407,3352760,3440845,3525424,3583187
"AFRICA",903,"upper 95",1194366,1359004,1537337,1730789,1941627,2165253,2409406,2663145,2924126,3189737,3474932,3761694,4068735,4360900,4687938,5017008,5342835,5681588
"LATIN AMERICA AND THE CARIBBEAN",904,"median",632043,663972,692897,718249,739264,756124,768558,777467,782618,783841,782227,776963,769186,760450,749155,736493,723795,710051
"LATIN AMERICA AND THE CARIBBEAN",904,"lower 80",632043,660882,685519,706100,722276,733079,738918,742321,740384,736611,726142,713240,698121,681393,663526,644387,622629,603053
"LATIN AMERICA AND THE CARIBBEAN",904,"upper 80",632043,667425,699973,729370,754798,776516,795278,810619,822212,831803,836794,838809,838403,834942,830900,827009,819444,812159
